INFO 2025-05-28 19:41:58,256 autoreload Watching for file changes with StatReloader
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\defaulttags.py", line 243, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'news_detail' with arguments '('',)' not found. 1 pattern(s) tried: ['news/(?P<pk>[0-9]+)/\\Z']
ERROR 2025-09-25 04:36:21,779 basehttp "GET /news/ HTTP/1.1" 500 356203
INFO 2025-09-25 04:38:04,082 autoreload C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py changed, reloading.
INFO 2025-09-25 04:38:05,928 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:38:35,769 autoreload C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py changed, reloading.
INFO 2025-09-25 04:38:37,507 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:38:55,084 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:39:04,758 basehttp "GET /news/ HTTP/1.1" 200 5635
INFO 2025-09-25 04:39:04,773 basehttp "GET /static/css/base.css HTTP/1.1" 304 0
INFO 2025-09-25 04:40:41,350 autoreload Watching for file changes with StatReloader
ERROR 2025-09-25 04:40:45,140 log Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 114, in news
    "news_list": local_news_objects + external_news_objects,
                                      ^^^^^^^^^^^^^^^^^^^^^
NameError: name 'external_news_objects' is not defined
ERROR 2025-09-25 04:40:45,142 basehttp "GET /news/ HTTP/1.1" 500 96924
INFO 2025-09-25 04:42:30,847 autoreload Watching for file changes with StatReloader
ERROR 2025-09-25 04:42:34,491 log Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 118, in news
    return render(request, "main/news.html", context)
                                             ^^^^^^^
NameError: name 'context' is not defined
ERROR 2025-09-25 04:42:34,492 basehttp "GET /news/ HTTP/1.1" 500 96932
ERROR 2025-09-25 04:42:45,997 log Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 118, in news
    return render(request, "main/news.html", context)
                                             ^^^^^^^
NameError: name 'context' is not defined
ERROR 2025-09-25 04:42:45,999 basehttp "GET /news/ HTTP/1.1" 500 95459
INFO 2025-09-25 04:43:14,152 autoreload Watching for file changes with StatReloader
ERROR 2025-09-25 04:43:19,105 log Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 122, in news
    "cat_facts": [fact["fact"] for fact in cat_facts],
                                           ^^^^^^^^^
NameError: name 'cat_facts' is not defined
ERROR 2025-09-25 04:43:19,107 basehttp "GET /news/ HTTP/1.1" 500 96285
INFO 2025-09-25 04:44:08,715 autoreload C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py changed, reloading.
INFO 2025-09-25 04:44:10,378 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:44:14,817 autoreload Watching for file changes with StatReloader
ERROR 2025-09-25 04:44:24,403 log Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 127, in news
    return render(request, "main/news.html", context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\defaulttags.py", line 243, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\template\defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'news_detail' with arguments '('',)' not found. 1 pattern(s) tried: ['news/(?P<pk>[0-9]+)/\\Z']
ERROR 2025-09-25 04:44:24,421 basehttp "GET /news/ HTTP/1.1" 500 301340
INFO 2025-09-25 04:45:51,040 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:45:52,755 basehttp "GET /news/ HTTP/1.1" 200 17014
ERROR 2025-09-25 04:45:58,326 log Internal Server Error: /news/5/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\main\views.py", line 130, in news_detail
    news = get_object_or_404(News, pk=pk)
           ^^^^^^^^^^^^^^^^^
NameError: name 'get_object_or_404' is not defined
ERROR 2025-09-25 04:45:58,328 basehttp "GET /news/5/ HTTP/1.1" 500 73249
INFO 2025-09-25 04:48:57,137 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:49:02,933 basehttp "GET /news/ HTTP/1.1" 200 18621
INFO 2025-09-25 04:51:34,180 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:51:36,420 basehttp "GET /faq/ HTTP/1.1" 200 9470
INFO 2025-09-25 04:51:51,195 basehttp - Broken pipe from ('127.0.0.1', 50825)
INFO 2025-09-25 04:54:34,129 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 04:54:37,047 basehttp "GET /faq/ HTTP/1.1" 200 9232
INFO 2025-09-25 04:54:41,071 basehttp "GET / HTTP/1.1" 200 9119
INFO 2025-09-25 04:54:41,083 basehttp "GET /static/images/banner1.jpg HTTP/1.1" 304 0
INFO 2025-09-25 04:54:41,084 basehttp "GET /static/images/banner2.jpg HTTP/1.1" 304 0
INFO 2025-09-25 04:54:41,087 basehttp "GET /static/images/banner3.jpg HTTP/1.1" 304 0
INFO 2025-09-25 04:54:43,182 basehttp "GET /faq/ HTTP/1.1" 200 9232
INFO 2025-09-25 04:54:44,442 basehttp "GET /reviews/ HTTP/1.1" 200 9003
INFO 2025-09-25 04:54:47,439 basehttp "GET / HTTP/1.1" 200 9119
INFO 2025-09-25 04:54:50,798 basehttp "GET /about/ HTTP/1.1" 200 9561
INFO 2025-09-25 04:54:52,137 basehttp "GET /contact/ HTTP/1.1" 200 8405
INFO 2025-09-25 04:54:55,920 basehttp - Broken pipe from ('127.0.0.1', 50911)
INFO 2025-09-25 04:55:00,163 basehttp "GET /news/ HTTP/1.1" 200 19334
INFO 2025-09-25 04:55:01,439 basehttp "GET /faq/ HTTP/1.1" 200 9232
INFO 2025-09-25 04:55:08,695 basehttp "GET /user/profile/ HTTP/1.1" 200 7234
INFO 2025-09-25 05:05:19,505 autoreload Watching for file changes with StatReloader
INFO 2025-09-25 05:05:25,568 basehttp "GET /user/logout/ HTTP/1.1" 302 0
INFO 2025-09-25 05:05:25,593 basehttp "GET / HTTP/1.1" 200 8362
INFO 2025-09-25 05:05:29,329 basehttp "GET /user/logout/ HTTP/1.1" 302 0
WARNING 2025-09-25 05:05:29,359 log Not Found: /user/logout/user/login/
WARNING 2025-09-25 05:05:29,360 basehttp "GET /user/logout/user/login/?next=/user/logout/ HTTP/1.1" 404 7522
INFO 2025-09-25 05:05:35,859 basehttp "GET /user/logout/ HTTP/1.1" 302 0
WARNING 2025-09-25 05:05:35,875 log Not Found: /user/logout/user/login/
WARNING 2025-09-25 05:05:35,875 basehttp "GET /user/logout/user/login/?next=/user/logout/ HTTP/1.1" 404 7522
INFO 2025-09-25 05:05:39,263 basehttp "GET /news/ HTTP/1.1" 200 18019
INFO 2025-09-25 05:05:40,712 basehttp "GET /user/login/ HTTP/1.1" 200 4749
ERROR 2025-09-25 05:05:43,785 log Internal Server Error: /user/registration/
Traceback (most recent call last):
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\users\views.py", line 56, in registration
    return render(request, "users/registration.html", context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Labs\353504_Antonava_01\IGI\LR5\ZooShopApp\.venv\Lib\site-packages\django\shortcuts.py", line 25, in render
